"node"	"ord_ndname"	"node_lvl"	"node.type"	"parent_br"	"edge.length"	"ancestor"	"node_ht"	"time_bp"	"fossils"	"label"	"tipnames"	"_"	"K"	"O"	"M"	"H"	"KO"	"KM"	"KH"	"OM"	"OH"	"MH"	"KOM"	"KOH"	"KMH"	"OMH"	"KOMH"
1	1	8	"tip"	8	0.9656850499	27	5.1991102134	0.0008898	FALSE	"P_hawaiiensis_WaikamoiL1"	"P_hawaiiensis_WaikamoiL1"	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
2	2	8	"tip"	9	0.9656850499	27	5.1991102134	0.0008898	FALSE	"P_mauiensis_Eke"	"P_mauiensis_Eke"	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
3	3	8	"tip"	11	1.230218511	28	5.1991102134	0.0008898	FALSE	"P_fauriei2"	"P_fauriei2"	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
4	4	8	"tip"	12	1.230218511	28	5.1991102134	0.0008898	FALSE	"P_hathewayi_1"	"P_hathewayi_1"	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
5	5	7	"tip"	14	1.851022399	29	5.2000000000802	0	FALSE	"P_kaduana_PuuKukuiAS"	"P_kaduana_PuuKukuiAS"	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
6	6	7	"tip"	15	1.851022399	29	5.2000000000802	0	FALSE	"P_mauiensis_PepeAS"	"P_mauiensis_PepeAS"	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
7	7	5	"tip"	16	2.185759997	24	5.1991102132	0.0008898	FALSE	"P_kaduana_HawaiiLoa"	"P_kaduana_HawaiiLoa"	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
8	8	5	"tip"	18	1.131363255	30	5.1991102132	0.0008898	FALSE	"P_greenwelliae07"	"P_greenwelliae07"	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
9	9	5	"tip"	19	1.131363255	30	5.1991102132	0.0008898	FALSE	"P_greenwelliae907"	"P_greenwelliae907"	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
10	10	7	"tip"	24	1.994011054	34	5.199110214	0.0008898	FALSE	"P_mariniana_MauiNui"	"P_mariniana_MauiNui"	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
11	11	7	"tip"	25	1.994011054	34	5.199110214	0.0008898	FALSE	"P_hawaiiensis_Makaopuhi"	"P_hawaiiensis_Makaopuhi"	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
12	12	6	"tip"	26	2.726839034	33	5.1991102136	0.0008898	FALSE	"P_mariniana_Oahu"	"P_mariniana_Oahu"	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
13	13	5	"tip"	27	2.984254205	32	5.1991102137	0.0008898	FALSE	"P_mariniana_Kokee2"	"P_mariniana_Kokee2"	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
14	14	4	"tip"	28	3.444362691	31	5.1991102142	0.0008898	FALSE	"P_wawraeDL7428"	"P_wawraeDL7428"	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
15	15	3	"tip"	30	2.479300491	35	5.1991102139	0.0008898	FALSE	"P_grandiflora_Kal2"	"P_grandiflora_Kal2"	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
16	16	3	"tip"	31	2.479300491	35	5.1991102139	0.0008898	FALSE	"P_hobdyi_Kuia"	"P_hobdyi_Kuia"	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
17	17	3	"tip"	34	2.363984189	37	5.1991102132	0.0008898	FALSE	"P_hexandra_K1"	"P_hexandra_K1"	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
18	18	3	"tip"	35	2.363984189	37	5.1991102132	0.0008898	FALSE	"P_hexandra_M"	"P_hexandra_M"	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
19	19	2	"tip"	36	2.826939991	36	5.199021235	0.0009788	FALSE	"P_hexandra_Oahu"	"P_hexandra_Oahu"	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
20	20	0	"root"	NA	NA	NA	0	5.2	NA	"inNode20"	"P_fauriei2,P_grandiflora_Kal2,P_greenwelliae07,P_greenwelliae907,P_hathewayi_1,P_hawaiiensis_Makaopuhi,P_hawaiiensis_WaikamoiL1,P_hexandra_K1,P_hexandra_M,P_hexandra_Oahu,P_hobdyi_Kuia,P_kaduana_HawaiiLoa,P_kaduana_PuuKukuiAS,P_mariniana_Kokee2,P_mariniana_MauiNui,P_mariniana_Oahu,P_mauiensis_Eke,P_mauiensis_PepeAS,P_wawraeDL7428"	0	0.486762026904577	0.0581699785795828	0.000623189254738542	6.69375432687501e-05	0.42248973417627	0.0136451853275128	0.00212899388467522	0.000798107581775682	9.37155906217747e-05	1.91827326538408e-06	0.0128578582984011	0.00184654749407714	0.000170088040292612	6.08097569005154e-06	0.000339638075251888
21	21	1	"internal"	1	0.2873119899	20	0.2873119899	4.912688	NA	"inNode21"	"P_fauriei2,P_grandiflora_Kal2,P_greenwelliae07,P_greenwelliae907,P_hathewayi_1,P_hawaiiensis_Makaopuhi,P_hawaiiensis_WaikamoiL1,P_hobdyi_Kuia,P_kaduana_HawaiiLoa,P_kaduana_PuuKukuiAS,P_mariniana_Kokee2,P_mariniana_MauiNui,P_mariniana_Oahu,P_mauiensis_Eke,P_mauiensis_PepeAS,P_wawraeDL7428"	0	0.907898908627216	0.0116889281747589	0.00363522946210441	0.000390464594446932	0.0469405325723873	0.0190765418491864	0.00302610831291169	0.00015352822319156	2.8259250119335e-05	1.04636124116646e-05	0.00586576033826453	0.00077801322426009	0.000279174321414959	3.04454650880844e-06	0.000225042890817158
